	1. Radijsjes.
I 300 g kalfsgehakt voor ’t vulsel ' 300 g varkensgehakt ( peper, zout en nootmuskaat (300 g bloem 3 eieren 150 g boter o ) 50 g gist I ± il/j dl melk \ wat zout. Doe de bloem ineen kom, maak in het midden een kuiltje, doe er de gist in en roer er van het midden uit langzamerhand de lauwe melk, de gesmolten boter en de eieren, die met het zout geklopt zijn, door. Wrijf uit dit beslag de klontjes en laat het dichtgedekt rijzen (1/2 uur k 3 kwartier). Rol het dan op een met bloem bestoven plaat uit, leg er het gehakt, dat met de kruiden aangemengd is, op en rol er dit stevig in.
	Week het brood in v/at water of melk, knijp het dan tusschen twee lepels flink uit en roer ’t door het ei, tot het zich daarmee gelijkmatig vermengd heeft. Voeg er de gehakte truffels, peterselie en het gehakt bij en roer alles met twee lepels door

	Geef er den vorm vaneen brood aan of leg het ineen met boter besmeerd broodvormpje. Bak het op een bakblik ineen vrij warmen oven lichtbruin en gaar (±3 kwartier h 1 uur) en geef het óf warm met kerrysaus óf koud.
	148. Nierbroodjes (le recept).
	1 kalfsnier of 3 varkensniertjes. Desverkiezende de helft van het gewicht der nier aan kalfsvleesch Va eetlepel gehakte peterselie 1 klein uitje, peper, zout 2 eierdooiers
	ruim Va dl bouillon 1 a 2 dl melk 20 a 30 g boter 6 a 10 dunne sneetjes brood zonder korst.
	Week de kalfsnier eenige uren in koud water. Zet ze daarna met versch water op, breng ze aan de kook, giet er het water af en laat ze met versch water en zout gaar koken (± V2 uur). Hak ze, desverkiezende met het vleesch, fijn. Roer er den gehakten ui en peterselie, eierdooiers, bouillon, melk, boter, peper en zout naar smaak door. Maak dit mengsel flink warm op het vuur. Snijd dunne sneetjes brood, verwijder de korstjes en maak de stukjes gelijk van vorm. Bak Ze met wat boter inde koekenpan lichtbruin en knappend. Leg er een dik laagje van het mengsel op en dien de broodjes dadelijk op een warmen schotel, die met een paar frissche takjes peterselie versierd is.
	149. Nierbroodjes (2e recept) (12 a 16 stuks).
	i kalfsnier of 3 varkensniertjes ± 1 eiwit
	peper, zout 75 g ui, gehakte peterselie paneermeel, ei, frituurvet, b.v. slaolie ± 6 a 8 dunne sneetjes casinobrood.
	Week de nier eenige uren in koud water, snijd er dan  8



	het vet uit en hak of maal ze fijn. Vermeng ze met den gehakten ui, peterselie, vrij veel zout en peper en zooveel eiwit, tot een vrij slap mengsel verkregen is. Snijd van dunne sneetjes casinobrood de korstjes af, verdeel ze in tweeën en besmeer ze aan één kant met het mengsel, zoodanig, dat dit er in het midden hooger op ligt dan aan de kanten. Paneer alleen den nierkant dubbel, wat het gemakkelijkst geschiedt door het broodje op de punt vaneen breed mes te leggen, er dan dooreen zeef paneermeel over te strooien, er daarna geklopt ei of eiwit met water over te gieten en het dan weer met paneermeel door de zeef te bestrooien. (Ook kan men de broodjes behandelen op de wijze als voor hambroodjes is aangegeven, doch dit kost meer ei bij 't paneeren). Maak in dien tusschentijd de slaolie ineen ijzeren potje zoo heet, dat er blauwe damp afslaat, zet het daarna op een zachter vuur en bak er de broodjes lichtbruin en gaar in (±5 minuten). Zorg, dat de nierkant het langst onder het vet ligt. Laat ze op grauw papier uitdruipen, leg ze op een warmen schotel met een vingerdoekje bedekt en geef ze als tusschengerecht.
	150. Haché-rijstpudding.
	375 g koud vleesch 45 g bloem, 45 g boter of vet van jus 4 dl magere jus met water of bouillon 5 kruidnagelen, 3 laurierbladen (stukje Spaansche peper), zout 50 g ui, V, dl azijn 200 g rijst.
	Bereid haché zooals in recept 91 is aangegeven. Kook de rijst op de gewone wijze gaar. Zie recept 577. Voer een met boter besmeerden warmen puddingvorm langs den bodem en de zijwanden met de rijst, doe de haché, waaruit de kruiden verwijderd zijn, in het midden en leg er een laagje rijst op. Sluit den vorm op de gewone wijze af en kook den pudding IV2 uur au bain marie, maar zorg, dat het water telkens tot even onder den rand van den vorm wordt bijgevuld. Stort den pudding op een verwarmden schotel en dien hem warm op.



	151. Vleeschtimbal.
	375 g koud vleesch 2 eieren
	60 g oud brood 1/3 dl magere jus met water of bouillon 50 g ui, 1 lepel gehakte peterselie peper, zout en nootmuskaat, Maggi's Aroma, uitgetande schijfjes citroen, augurkjes, kappertjes.
	Hak het vleesch, den schoongemaakten ui en de gewasschen peterselie fijn. Klop de eierdooiers met wat Maggi's Aroma, voeg er het geweekte en tusschen twee lepels uitgeknepen brood, de kruiden, den bouillon en het vleesch bij en roer alles flink door elkaar. Vermeng deze massa zoo luchtig mogelijk met het stijfgeklopte eiwit en doe ze ineen met boter besmeerden en met paneermeel bestrooiden warmen puddingvorm of timbalvorm. Sluit dezen met een met boter besmeerd deksel af en kook hem 5 kwartier ineen pan met kokend water, maar zorg, dat dit steeds tot even onder den rand van den vorm wordt bijgevuld. Stort het vleesch op een warmen, vochtigen schotel, giet er kerry- of fricassésaus (zie recept 344 of 354), desverkiezende béchamelsaus (zie recept 351) overheen en garneer het met uitgetande schijfjes citroen, augurkjes en kappertjes.
	152. Warme macaronipudding.
	300 g macaroni 250 g ham 100 g Parmezaansche, of oude zoetemelksche kaas IV2 dl melk, 2 eieren, wat zout.
	Wasch de macaroni, kook de pijpen in hun geheel gaar in kokend water met zout (± 1/2 uur è 3 kwartier). Leg er zooveel op den bodem vaneen met boter besmeerden puddingvorm, dat de bodem juist bedekt is, leg er dan een laagje van de gehakte ham en de geraspte kaas, die met elkaar vermengd zijn, op. Doe er dan weer wat macaroni in, maar Zorg, dat deze zooveel mogelijk de zijkanten van den vorm bedekt. Ga zoo voort, tot alles opgebruikt is. Klop de eieren met wat zout en peper, doe er de melk bij en giet dit mengsel inden vorm. Sluit dezen op de gewone wijze en kook den pudding 2 uur au bain marie na, maar zorg, dat het water steeds tot even onder den rand van den vorm wordt bij-



	153. Papegaaientongen.
 resten van kalfsvleesch, wild of visch frituurvet, Delfrite of Delftsche slaolie, voor ’t deeg: i ei, 30 g boter 70 g bloem Va dl melk 7, eetlepel gehakte peterselie wat zout en nootmuskaat. Roer de boter tot room, voeg er het ei, het gezeefde meel, de melk en de kruiden langzamerhand bij. Snijd resten van kalfsvleesch, wild of visch in langwerpige, puntvormige figuren, dompel deze in het deeg en bak ze in Delfrite of Delftsche slaolie, waarvan blauwe damp afslaat, lichtbruin. Laat ze op grauw papier uitdruipen en geef ze als tusschengerecht.
	154. Croustadines.
	V2 dl melk, wat zout 100 g fijne vermicelli 3 eierdooiers voor het vulsel: ragout van 125 g kalfsvleesch.
	Kook de gewasschen vermicelli gaar inde kokende melk met het zout (V2 uur a 3 kwartier). Roer de geklopte dooiers door de pap en vul er met boter besmeerde en met fijn paneermeel bestrooide timbalvormpjes of kopjes mee. Bak ze in een matig warmen oven lichtbruin (1/2 uur k 3 kwartier), stort ze en snijd er met een scherp mes het bovenste kapje af. Hol ze voorzichtig uit, vul ze met ragout, leg er het kapje weer op en laat ze nog even inden oven flink warm worden.
	155. Piroggen. 
125 g bloem Va dl water met zout 1 ei
	25 g boter voor het vulsel: confituren of vleesch- of vischragoüt eiwit, Delfrite of Delftsche slaolie.
	Klop het ei, voeg er ’t water met wat zout, de gezeefde bloem en de gesmolten boter bij. Roer dit deeg op het vuur, tot het als een bal van de pan loslaat. Laat het bekoelen,
	gevuld. Stort den pudding op een warmen, vochtigen schotel en dien hem met een zoute roomsaus (recept 342).



	rol het op een met bloem bestrooide plaat met een met bloem bestoven deegrol tot 1/2 cm dikte uit. Snijd er vierkante lapjes van, waarvan de randen met wat eiwit of water bestreken worden. Leg in het midden wat confituren of vleesch- of vischragoüt, vouw de lapjes dubbel, plak de randen stevig op elkaar en bak ze in Delfrite of Delftsche slaolie waarvan blauwe damp afkomt, lichtbruin en gaar. Laat ze op grauw papier uitdruipen, geef de zoute pircggen als tusschengerecht, de zoete koud, bestrooid met wat poedersuiker.
	156. Pasteitjes (6 stuks).
	100 g harde boter of hooiboter of kalfsniervet 100 g bloem of Keizersbloem (wat zout) wat water (± Va dl).
	Bereid op de gewone wijze feuilletée (zie recept 851). Rol dit den laatsten keer ter dikte van ±3U cm uit en steek er met een uitsteekring of wijnglas 12 cirkels uit. Steek uit de helft der cirkels met een kleineren ring of kleiner glas dekseltjes, die een weinig plat geslagen en met geklopten eierdooier, vermengd met wat water, besmeerd worden. Plak de overgebleven ringen met wat water of eiwit op de cirkels vast, bestrijk alleen den bovenkant met een dooier geklopt met wat water en leg de pasteitjes en dekseltjes op een bakblik. Bak ze ineen heeten oven, met onderwarmte, lichtbruin en gaar (15 k 18 min.). Kijk de eerste 5 minuten er niet naar, daar er dan kans voor inzakken zou bestaan. Neem ze van de plaat, hol het binnenste ongare deel wat uit, vul Ze met den een of anderen ragout, leg er de dekseltjes op. N.B. Overgebleven deeg kan uitstekend tot halve maantjes öf met zout vermengd tot zoute stengels verwerkt worden. Zie plaat 6.
	157. Groote pastei (le recept).
 100 g harde boter of hooiboter of kalfsniervet 100 g bloem of Keizersbloem (wat zout) wat water (± Va dl).
	Bereid op de gewone wijze feuilletée (zie recept 851). Rol dit den laatsten keer ter dikte van ± 1/2 cm uit en steek er met een uitsteekvorm, met een middellijn van 10 k 12 cm,



	3 cirkels uit. Steek uit 2 der cirkels deksels met een middellijn van 8 è 10 cm, sla den eenen cirkel plat en bestrijk hem met een eierdooier, geklopt met het water. Plak de overgebleven ringen met wat water of eiwit op den grootsten cirkel vast, geef hier en daar inden bodem van de gevormde pastei een prikje met een lardeernaald om te sterk rijzen te voorkomen. Bestrijk alleen den bovensten ring met den met water geklopten dooier en leg de pastei en het deksel op een bakblik. Bak ze ineen heeten oven met onderwarmte lichtbruin en gaar (15 a 20 min.). Kijk er echter de eerste 5 minuten niet naar, daar er dan kans voor inzakken zou bestaan. Neem pastei en deksel van de plaat, hol het binnenste, ongare deel wat uit, vul ze met ragout en leg er het deksel op. N.B. Voor overgebleven deeg zie noot onder recept 156.
	158. Groote pastei (Vol au vent) (2e recept).
	100 g harde boter of hooiboter of kalfsniervet 100 g bloem of Keizersbloem (wat zout) wat water (± 1/2 dl).
	Bereid op de gewone wijze feuilletée (zie recept 851). Rol dit den laatsten keer tot een grooten, breeden lap ter dikte van 1/i cm uit. Steek er een cirkel met een middellijn van 18 cm uit (bijv. dooreen klein bordje of dekseltje op te leggen) en leg dezen op een bakblik. Knip van dun wit papier lange, smalle reepen, rol deze ineen stuk papier, zoo, dat een bal gevormd wordt en leg dezen op het deeg. Steek nu uit het overblijvende deeg een grooteren cirkel (b.v. met een middellijn van 24 cm). Leg deze over het papier en plak den rand met water op den ondersten cirkel vast, maar zorg, dat de plooien gelijkmatig verdeeld zijn. Rol het overgeschoten deeg dun uit, snijd er lange, smalle reepen van, leg deze kruisgewijs over de pastei, maar zorg, dat in het midden van de pastei daardoor een drie- of vierhoek gevormd is, die er later uitgesneden wordt om als deksel dienst te doen. Leg op het midden een klein balletje deeg als knop van het deksel, plak de reepen en het knopje met water vast en bestrijk het geheel met eierdooier, die met water geklopt is. Zet de pastei ineen heeten oven met onderwarmte. Kijk er de eerste 5 minuten niet naar,



	daar er dan kans voor inzakken bestaan zou. Bak ze lichtbruin en gaar (± 20 minuten). Snijd er het dekseltje uit, haal er voorzichtig (bijv. met een schaar) het papier uit, vul ze met ragout en leg er het deksel weer op. N.B. Voor overgebleven deeg zie noot onder recept 156.
	159. Nierpastei.
	200 g kalfsniervet 200 g bloem of Keizersbloem
	wat water en zout
	500 g runderbiefstuk 2 gestoofde kalfsnieren 1 eierdooier.
	Bereid op de gewone wijze feuilletée (zie recept 851). Rol dit den laatsten keer tot een grooten dunnen lap uit, die den binnenkant vaneen ronden vuurvasten schotel ruimschoots kan bedekken en waarvan het overtollige deeg afgesneden en opnieuw uitgerold wordt om als deksel der pastei te dienen. Bak de biefstuk, snijd ze in stukjes, bereid de gestoofde kalfsnier op de gewone wijze (zie recept 271), roer de beide vleeschsoorten door elkaar en laat ze bekoelen. Leg ze op het deeg inden schotel, maak den rand van den schotel eenigszins vochtig, leg er het overgebleven deeg eenigszins ruim over en plak het op den rand van het schoteltje vast. Maak er met een vork figuren in, rol het laatst overgehouden deeg dun uit, snijd er figuren of reepen van en plak deze met wat water op het deksel vast. Bestrijk het geheel met eierdooier, die met wat water geklopt is. Prik hier en daar in het deeg en laat de pastei ineen tamelijk heeten oven met onderwarmte lichtbruin en gaar bakken (20 h 25 minuten). Zie plaat 8.
	160. Saucijzebroodjes (± 6 stuks).
	/ 100 g harde boter of hooiboter of kalfsniervet voor het \ 100 g bloem deeg 1 (wat zout) ( wat water (± V2 dl). ( 75 g kalfsgehakt voor het ; 50 g varkensgehakt vulsel )25 g oud brood peper, zout en nootmuskaat.
	Bereid op de gewone wijze feuilletée (zie recept 851).



	N.B. Voor overgebleven deeg zie noot onder recept 156.
	161. Zoute allumettes.
	100 g harde boter of hooiboter of kalfsniervet 100 g bloem (wat zout) wat water (± 1/2 dl) 40 g oude zoetemelksche kaas.
	Bereid op de gewone wijze feuilletée (zie recept 851), maar vermeng het met de geraspte kaas. Rol het den laatsten keer ter dikte van 1/i cm uit, snijd er reepen, 10 cm lang en 2 cm breed van, bestrijk deze met geklopten eierdooier met water en bak ze ineen heeten oven, met onderwarmte, lichtbruin en gaar (10 h 15 minuten). Dien ze bij ragout.
	162. Kaasstokjes.
	100 g harde boter 100 g bloem
	5 g zout wat water
	eidooier
	50 g Parmezaansche kaas.
	Bereid op de gewone wijze feuilletée (zie recept 851), maar vermeng het met bijna al de geraspte kaas. Rol het den laatsten keer ter dikte van ± V2 cm uit, snijd er reepen, 10 cm lang en 2 cm breed van, bestrijk deze met geklopten eidooier met water, bestrooi ze met de achtergehouden ge-
	Maal het gehakt nog eens door den vleeschmolen, vermeng het op de gewone wijze met het geweekte brood en vrij veel peper, zout en nootmuskaat en maak er rolletjes van. Rol het deeg den laatsten keer tot een vrij dunnen lap uit, snijd er stukken van ter breedte van ± 10 cm en lengte van ±l6 cm. Leg er een rolletje gehakt op, vouw het deeg er omheen en plak het van onderen en opzij met wat water vast. Leg de broodjes met den dichtgeplakten kant naar beneden op een bakblik, maak inden bovenkant met den botten kant vaneen mes ondiepe inkervingen en bestrijk ze met eierdooier, die met wat water geklopt is. Bak de broodjes ineen vrij warmen oven met onderwarmte lichtbruin en gaar (± 20 minuten). raspte kaas. Bak ze ineen heeten oven in ± 15 minuten lichtbruin en gaar. Zie plaat 9. 

163. Witte ragout.
	V2 1 bouillon stukje foelie, thijm, stukje Spaansche peper 45 g bloem 45 g boter 50 g kalfsgehakt Va blikje champignons stukjes kalfstong en zwezerik 1 eierdooier, 1/2 dl room.
	Trek op de gewone wijze bouillon met de kruiden. Zeef dien en voeg hem roerende bij de boter die gesmolten is en daarna met de bloem samen aan de kook gebracht is en waaruit de klontjes gewreven zijn. Laat de saus roerende gaar koken (10 minuten). Verwarm er de gekookte balletjes gehakt, stukjes kalfstong en stukjes zwezerik in en giet de ragout flink roerende bij den eierdooier, die met den room geklopt is. Voeg er de champignons en desverkiezende wat van het vocht bij. Vul er de pasteitjes, fritures enz. mee. N.B. In plaats van stukjes kalfstong en zwezerik kan men ook stukjes gaar gekookt kalfsvleesch nemen.
