	1. Radijsjes.
	600 Gr saucijsjes. Wasch de saucijsjes, prik ze aan beide zijden met eene stopnaald en kook ze in ruim kokend water met zout gaar (± 20 minuten). N.B. Het vocht, waarin de saucijsjes gekookt hebben, kan door erwtensoep geroerd worden of voor stamppot gebruikt.
	215. Gebakken saucijsjes.
	600 Gr. saucijsjes 40 Gr. reuzel of boter. Wasch de saucijsjes met lauw water af, droog ze met een schoonen doek of tusschen een stuk grauw papier. Prik de saucijsjes met eene stopnaald aan alle kanten, strooi er een weinig bloem over en bak ze in het yet of de boter °P een niet te heet vuur, bruin en gaar (+ 15 minuten). Geef de saucijsjes bij bloemkool of zuurkool.
	216. Gekookt spek.
	Wasch het spek met lauw water af, en kook het in ruim kokend water een half uur per 500 Gr. N.B. Het vet, dat na bekoeling op ’t vocht komt drijven, kan uitstekend in stamppot gebruikt worden.
	217. Gebakken spek.
	Wasch het spek met lauw water af, of schrap het met een mes af, snijd er ’t zwoord (dat ook uitgebakken wordt) zoo dun mogelijk af, snijd het spek in plakjes of dobbelsteentjes en bak die in eene schoongemaakte koekenpan lichtbruin en knappend.
	218. Gekookte versche worst.
	Wasch de worst met lauw water af, prik ze aan alle kanten met eene stopnaald en kook ze in ruim kokend water gaar (+ 15 a 20 minuten). N.B. Het nat van de worst kan uitstekend voor erwtensoep gebruikt worden.



	219. Gekookte rookworst.
	Wasch de rookworst, prik ze aan alle kanten met eene stopnaald en kook ze in ruim kokend water eraar (+ 1s a 20 minuten). N.B. Het vocht van de worst kan uitstekend voor stamppot gebruikt worden.
	220. Gekookte kalfslever, runderlever of varkenslever.
	Weeg de lever, was ze, lardeer ze desverkiezende en kook ze in ruim kokend water met zout gaar ('/a uur per 500 Gr.) Leg onder inde pan een bord om het aanzetten te voorkomen. Bewaar het vocht om de aangesneden lever in te zetten.
	221. Gebakken kalfslever, runderlever of varkenslever.
	Snijd de lever in niet te dikke plakken, snijd er de bloedvaten en vellen uit, wasch ze en wrijf ze in met wat peper en zout. Wentel ze door wat tarwemeel en bak ze ln_ heete boter (of kalfsvet of reuzel) bruin en gaar (+ 20 minuten). Maak de jus met water af. N.B. Indien men niet genoodzaakt is eene geheele lever te nemen, heeft men voor 6 personen + 1 K.G. noodig. Wanneer men eene geheele lever moet nemen, kan men ze gedeeltelijk bakken en gedeeltelijk gaar koken om koud bij de boterham te presenteeren.
	222. Runderbiefstuk.
	I K.G. runderbiefstuk 140 Gr. boter 10 Gr. zout, wat peper Wat melk. Wasch het vleesch af of schrap het met een mes af, ket met den gladden kant van den biefstukklopper. Wrijf het aan beide kanten met het zout (en peper) in. Maak 2/a gedeelte der boter bruin inde ijzeren koekenpan, die vooraf flink heet gemaakt is, leg er den biefstuk in, schroei dezen dicht en bak dezen, af en toe heen en weer schuivend, maar vooral niet prikkend, aan beide kanten gelijkmatig bruin. Reken voor baktijd 8 a 10 minuten per 500 Gr., maar



	223. Kalfsbiefstuk.
	1 K.G. kalfsbiefstuk 140 Gr. boter 10 Gr. zout Wat melk. ' Voor de bereiding zie runderbiefstuk, gebruik echter geen peper. Laat de boter lichtbruin worden, omdat het licht vleesch is en tamelijk lang moet bakken (15 minuten Per 500 Gr.). Maak de jus af, zooals voor runderbiefstuk is aangegeven.
	224. Varkensbiefstuk.
	1 K.G. varkensbiefstuk 140 Gr. boter 10 Gr. zout Wat melk. Voor de bereiding zie kalfsbiefstuk (recept 223). Reken als baktijd 15 a 20 minuten per 500 Gr. Maak de jus af, zooals voor runderbiefstuk is aangegeven.
	225. Gehakt.
	1 K.G. gehakt 2 eieren, ioo Gr. oud brood zonder korst Peper, io Gr. zout, nootmuskaat 140 Gr. boter of vet. Klop de eieren met het zout de peper en de nootmuskaat. Week het brood in wat water of melk, knijp het dan tus-
	let onder het bakken of de biefstuk opzwelt. Doet deze dit niet, bak den biefstuk dan vooral niet te lang. Neem het vleesch uit de pan, voeg er de overige boter bij en laat deze zoo bruin worden, dat er blauwe damp begint af te komen en zich een korstje onder inde pan gevormd heeft Zet dan de pan op een zacht puntje van de kachel (of naast het gas); wacht, tot de blauwe damp weggetrokken K Giet er dan zooveel melk druppelsgewijs bij, tot de jus gelijkmatig gebonden is. N.B. Kleine biefstukjes worden voor het zouten eerst Mgedroogd, daar ze anders te lang zouden moeten bakken. Wanneer de boter onder het bakken te bruin dreigt te ■worden, kan men een stukje van de achtergehouden boter toevoegen.



	schen 2 lepels flink uit en roer ’t door de eieren, tot het zich daarmee gelijkmatig vermengd heeft. Voeg er het gehakt bij en roer alles met twee lepels door elkaar, tot het eene gelijke massa geworden is en geen stukjes brood meer zichtbaar zijn. Vorm er dan 2 (of meer) stevige ballen van. Maak de boter of het vet heet in eene braadslede of ineen ijzeren potje. Leg er ’t gehakt in, bestrooi ’t desverkiezende met wat paneermeel en braad het bruin en gaar (35 a 4° min. per 500 Gr., met varkensgehakt er in 45 min. per 500 Gr.). Maak de jus met water of melk af. NB. De eenige soort gehakt, die men zonder andere vleeschsoorten vermengd kan nemen is: kalfsgehakt. Verder mengt men de andere soorten inde volgende verhouding door elkaar: per 500 Gr. gehakt: i°. 350 Gr. rundergehakt 150 Gr. varkensgehakt 2°. 400 Gr. kalfsgehakt 100 Gr. varkensgehakt 3°- 250 Gr. kalfsgehakt 250 Gr. rundergehakt 4°- 200 Gr. kalfsgehakt 200 Gr. rundergehakt 100 Gr. varkensgehakt.
	226. Runderlappen.
	I K.G. runderlappen 140 Gr. rundvet of boter Wat peper, 10 Gr. zout Een paar laurierbladen 4 kruidnagelen, stukje Spaansche peper (een uitje) 1 d.L. azijn. ie manier. Wasch de lappen, klop ze, wrijf ze in met het zout en wat peper. Maak het vet of de boter heet in de koekenpan en bak de lappen aan beide kanten bruin. Leg ze in eene stoofpan en giet er de jus, die met wat water afgemaakt is, overheen. Voeg er den azijn en de kruiden bij en laat de runderlappen minstens één uur zachtjes stoven. Neem de kruiden uit de jus en bind deze desverkiezende met wat fijn paneermeel of gebrand meel. 2e manier. Wasch de lappen, klop ze, wrijf ze in met het zout en wat peper. Maak het vet of de boter heet in



	eene stoofpan, leg er de lappen in, voeg er de kruiden en den azijn bij en laat de lappen langzaam gaar en bruin hraden (1Ij21j2 a 2 uur). Maak de jus op de gewone wijze af. 3e manier. Wasch de lappen, klop ze, wrijf ze in met peper en zout en zet ze 24 uur in half water, half azijn niet de kruiden. Keer ze in dien tijd eenige keeren om en braad ze, zooals hierboven is aangegeven. Gebruik voor het afmaken van de jus het vocht, waarin de lappen gestaan hebben.
	227. Varkenslapjes.
	1 K.G. varkenslapjes 75 Gr. reuzel of boter Wat peper, 10 Gr. zout. Wasch de lapjes, klop ze, wrijf ze in met wat peper en het zout en bak ze in het heete vet of de boter aan beide kanten bruin. Maak de jus met wat water af en stoof hierin de lappen nog twintig minuten a een half uur na. Zie of de jus na het stoven niet te vet geworden is en maak ze ln dat geval opnieuw af. N.B. Wanneer de lappen erg vet zijn, kan men er eerst een randje vet afsnijden, dit in kleine stukjes verdeelen en h1 de koekenpan uitbraden, waardoor men geen extra vet Qoodig heeft om de lapjes te bakken.
	228. Varkenscarbonaden.
	il/* K.G. varkenscarbonaden (6 stuks) 100 Gr. reuzel of boter Wat peper, 12 '/a Gr. zout. Voor de bereiding zie varkenslapjes (recept 227). N.B. Men kan de carbonaden ook paneeren, maar moet *e dan bruin en gaar bakken, daar door nastoven het korstje los zou laten.
	229. Kalfslapjes.
	i K.G. kalfslappen 140 Gr. kalfsvet of boter 1 citroen, 10 Gr. zout. le manier. Wasch de lapjes, klop ze en wrijf ze in met het zout. Maak het vet of de boter heet in eene koekenpan en bak hierin de lapjes aan beide kanten bruin. Leg ze in eene stoofpan, giet er de afgemaakte jus over, voeg er wat



	citroensap en enkele schijfjes citroen zonder pit bij en laat de lapjes nog een half uur a drie kwartier zachtjes stoven. 2e manier. Wasch de lapjes, klop ze, wrijf ze in met het zout. Wentel ze door wat geklopt ei met water, daarna door paneermeel. Bak ze in het heete vet of inde boter aan beide kanten bruin en gaar (+ 20 minuten). Schuif de lapjes onder het bakken voorzichtig heen en weer. Neem ze uit het vet en maak de jus met wat water af.
	230. Kalfscarbonaden.
	11/*I1/* K.G. carbonaden (6 stuks) 140 Gr. kalfsvet of boter 1 citroen, 10 Gr. zout. Voor de bereiding zie kalfslapjes (recept 229).
	231. Niercarbonaden.
	6 niercarbonaden van 200 k 225 Gr. 150 Gr. boter of kalfsvet 10 Gr. zout. Behandel de carbonaden evenals kalfslapjes (recept 229), maar wees voorzichtig, dat de nier niet loslaat. Stoof ze in de met wat water afgemaakte jus nog x/a uur a 3 kwartier zachtjes na.
	232. Rolpens bakken.
	1 K.G. rolpens 60 Gr. rolpensvet, reuzel of boter rt 4 zure appelen. Snijd de rolpens in plakken van + 1 c.M. dikte, maak het rolpensvet (reuzel of boter) heet inde koekenpan en bak hierin de rolpens aan beide kanten bruin. Boor de appelen, schil ze, snijd ze in evenveel plakjes, als er plakken rolpens zijn. en bak ze in hetzelfde vet voorzichtig aan beide kanten bruin. Leg op elk plakje rolpens een plakje appel.
	233. Gestoofde kalfsnier.
	3 kalfsnieren 4 d.L. magere jus met water of bouillon Laurierblad, 2 kruidnagelen, stukje Spaansche peper 100 Gr. ui (1 groote) 30 Gr. bloem, 60 Gr. boter Wat gehakte peterselie of wat Engelsche saus en soya. Week de nieren eenige uren in koud water, neem er het



	234. Kalfstong.
	1 kalfstong. Wasch de tong, borstel de punt af of schrap deze met een mes schoon. Snijd de beentjes van het keelstuk los en Zet de tong op met zooveel kokend water, dat ze juist onder staat. Voeg er zout bij en laat de tong ongeveer 11/a uur zachtjes koken. Probeer, of ze gaar is, door te zien of het Vel gemakkelijk loslaat. Neem er dan het vel, af, snijd het Vet van het keelstuk en dien de tong met eiersaus, witte ragoutsaus, champignonssaus, tomatensaus enz. N.B. Den bouillon van de tong gebruikt men voor verschillende soepen en voor de sausen, die men bij de tong geeft.
	235. Rundertong.
	1 rundertong. Behandel de tong evenals kalfstong, doch reken als kooktijd + 3 uur. Dien ze met eiersaus, witte ragoutsaus, charnpignonssaus, pikante saus enz.
	236. Bouillivleesch (voor één dag).
	i K.G. bouillivleesch ± I l/a L. kokend water Paar laurierbladen, stukje foelie Worteltje, takje peterselie Wat zout. Wasch het vleesch af, zet het op met het kokende water de kruiden en wat zout. Laat het gedurende 5 kwartier Zachtjes koken, keer het inden tusschentijd eenige keeren s*® en geef het met een eier- of mosterdsaus, waarvoor de bouillon van het vleesch gebruikt wordt.
	vet uit en snijd ze in schuine plakjes. Wentel de schijven, nadat ze met peper en zout bestrooid zijn, door wat meel en bak ze inde bruin geworden boter, mooi bruin. Neem ze uit de koekenpan. Voeg bij de boter het meel en den gesnipperden ui en bak deze lichtbruin. Vermeng deze massa met den warmen bouillon, voeg er de kruiden bij en laat de saus even doorkoken. Stoof er de stukjes nier gedurende een half uur in. Roer van tijd tot tijd om aanbranden te voorkomen. Voeg er desverkiezende het laatste oogenblik Wat gehakte peterselie of de Engelsche saus en soya bij en neem er de kruiden uit.



	237. Gekookte ham.
	Weeg de ham, borstel ze flink schoon, wasch ze met lauw water af en zet ze 24 uur in koud water te weeken. Zet ze dan op met zooveel kokend water, dat ze juist onder staat en kook ze op een zacht vuur gaar (+ 25 a 30 min. per 500 Gr.). Probeer, of de ham gaar is door te zien of het zwoord gemakkelijk loslaat. Snijd er dit warm af en bewaar de ham onder het zwoord. N.B. Wanneer men slechts een stuk der ham kookt, hangt men het overblijvende deel op ineen linnen of grauw-papieren zak op eene koele plaats. Het vocht, waarin ham gekookt heeft, kan voor erwtensoep gebruikt worden.
	238. Ham braden.
	I versche ham. ie manier. Wasch de ham met lauw water af, snijd in het zwoord vierkante ruiten, steek op den hoek van elke ruit een kruidnagel en bereid de ham verder als varkensschijf (zie recept 206). 2e manier. Wasch de ham met lauw water, snijd er het zwoord af, bestrooi ze met paneermeel en behandel ze verder als hierboven is aangegeven.
	239. Gekookte ossentong.
	Wasch en borstel de tong zoo goed mogelijk schoon, week ze daarna gedurende 24 uur in koud water, dat telkens ververscht wordt. Wasch ze dan nog eens flink met lauw water af, en laat ze met ruim kokend water op een zacht vuur gaar koken (+ 3 a 3Va uur). Probeer, of ze gaar is, door te zien of het vel gemakkelijk loslaat. Haal er dit af, terwijl de tong warm is en verwijder het vet en de beentjes van het keelstuk.
	240. Hamburger rib.
	(gepekelde en licht gerookte runderrib) 2 K.G. Hamburger rib. Borstel de rib in warm water schoon, zet ze op met ruim kokend water en kook ze een half uur per 500 Gr. Geef er gewelde of gesmolten boter en doperwten bij.



	241. Kasseier rib.
	(gepekelde en licht gerookte varkensrib) 2 K.G. Kasseier rib. Je manier, Behandel de rib evenals Hamburger rib (recept 240). Geef er gewelde of gesmolten boter bij. 2e manier. Braad de schoongeborstelde rib in boter \so Gr. per 500 Gr.) bruin en gaar (V2 uur per 500 Gr.). Geef er Spaansche saus, die vermengd is met wat cognac, bij.
	242. Kalfsoesters.
	1 K.G. kalfsoesters xóo Gr. boter 1 ei, 10 Gr. zout (Wat citroensap). Wasch de kalfsoesters, klop ze en wrijf ze in met het z°ut. Klop het ei, vermeng ’t met 2 eetlepels water óf desverkiezende 11ja eetlepel water en wat citroensap. Haal er e kalfsoesters door, maar zorg, dat het ei aan alle kanten S°ed raakt. Wentel ze daarna door fijn paneermeel en bak 5e inde boter, die men inde koekenpan lichtbruin heeft aten worden, voorzichtig lichtbruin en gaar (+ 8a 10 ttünuten). Schuif ze onder het bakken telkens heen en weer, maar zorg, dat het korstje nergens loslaat. Maak de jus 01 et wat water af.
	243. Weener fricadel.
	6 kalfsoesters van 50 Gr. 100 Gr. kalfsgehakt 50 Gr. varkensgehakt 1/a eetlepel gehakte peterselie 4 gehakte champignons 2 gehakte truffels (of wat truffelschillen) x ei, paneermeel, 20 Gr. oud brood peper, zout, nootmuskaat 80 Gr. boter. . het gehakt op de gewone wijze aan met den eierdooier, het geweekte brood, peper, zout en nootmuskaat, aar roer er de gehakte truffels, champignons en peterselie , °or. Wasch, klop en zout de kalfsoesters en bedek ze aan ®en kant zoo glad mogelijk met het gehakt. Wentel ze aarna door het eiwit, dat met een lepel water geklopt is, aarna door fijn paneermeel en bak ze, zooals voor kalfs-
	9



	oesters in het vorige recept is aangegeven. Reken echter als baktijd 15 a 20 minuten en zorg, dat ze ’t langst op den gehaktkant bakken. Maak de jus met wat water af, geef er doperwtjes, worteltjes of bloemkool bij.
	244. Pikante kalfslapjes.
	1 K.G. dunne, kleine kalfslapjes van 60 a 75 Gr. per stuk 50 Gr. spek of vette ham 50 Gr. boter 50 Gr. ui (1 uitje) Wat Cayennepeper ± 3 d.L. bouillon. Wasch de lapjes, klop ze en wrijf ze in met wat zout. Wentel ze luchtig door wat bloem en bak ze aan beide kanten lichtbruin inde boter. Snijd het spek of de ham in kleine stukjes, laat deze uitsmelten en voeg er den fijngesnipperden ui en de Cayennepeper bij. Fruit den ui lichtbruin en gaar, giet er den bouillon bij, doe alles in eene stoofpan, leg er de lapjes in en laat ze op een zacht vuur gaar stoven (+ 20 min.). Maak, zoo noodig, de jus met wat room af.
