1. RUNDVLEESCH ZOUTEN (PEKELVLEESCH).
	10 pond vleesch 1 pond zout— 10 gram salpeter —2O gram suiker.
	Doe de amandelen in kokend water, laat ze er eenigen tijd in staan. Verwijder dan tusschen de vingers het bruine schilletje. Maal ze fijn in een vleeschmolen. Doe er telkens maar eenige tegelijk in en giet af en toe een beetje rozenwater er door, daar anders het draaien te moeilijk gaat. Draai ze er wel 3 h 4 X door. Vermeng de fijngemalen amandelen met de poedersuiker en kneed de massa met de hand zoolang, tot ze een samenhangende bal is geworden. Maak hiervan met de hand kleine balletjes, rol deze door een mengsel van poedersuiker en poederchocolade en laat ze ± 24 uur achter de kachel drogen. Bewaar ze in trommels.
	lemand die handig is kan ook andere figuren dan aardappeltjes maken, b.v. een appel, peer of worstjes.
	Aan de uiteinden van het worstje kan een roodzijden lintje gebonden worden. De appels en peren kan men kleuren met plan tenrood en bij wijze van een kroontje en steeltje een kruidnagel er in steken. Onschadelijke kleurstof is te verkrijgen bij den drogist. (Zie ook afbeeldingen.)
	198. CHOCOLADEBLOKJES (Delichoco).
	100 gram (1 ons) cacaopoeder 250 gram (]/2 pond) poedersuiker 125 gram (2y2 blokje) Delfia—desverkiezende 50 gram (l/2 ons) gepelde gemalen amandelen, walnoten, hazelnoten of pinda's.
	Laat bij voorkeur op den wasem van den ketel, maar anders op een zeer Zacht vuur —de Delfia smelten; roer er de zorgvuldig gezeefde poedersuiker, de cacaopoeder en desverkiezende ook de gemalen noten door en werk het mengsel flink door elkaar.
	Voer een niet te groot bakblik ook wel een deksel van een biscuitblikje met een velletje boterhampapier; giet er de chocolade-massa als een ongeveer 1 c.M. dikke laag op uit en laat ze staan tot ze stijf is. Snijd ze ten slotte met een warm mes in reepen en verdeel die verder in gelijke blokjes.
	(Recept Oliefabrieken „Calvé-Delft".)

199. BOUILLON TREKKEN.
	Voor het trekken van bouillon nemen we bij voorkeur rundvleesch. We rekenen voor 1 L* sterke bouillon 1 pond rundvleesch*
	ICJ&CIICIi vuv_>l x i-J* oiv-iuv, -X- 11/ T 1 J Wasch het vleesch, snijd het in stukken, zet het op met 1y2 L. koud water en 8 gr* zout in een goed sluitende pan. Moet de bouillon geheel helder zijn



	schuim ze dan, als ze een half uur gekookt heeft. Met het schuim worden ook eiwitstoffen weggenomen, zoodat het in de gewone huishouding liever niet gedaan wordt, temeer daar de bouillon door langer koken weer helderder wordt.
	Laat het vleesch meer trekken dan koken en wel ± 3 uur. Voeg het laatste uur eenige soepgroenten toe, zooals selderij, prei, enz. Maar neem niet te veel, daar anders de smaak der groenten den bouillonsmaak overheerscht.
	Giet de bouillon vóór het opdienen door een schoenen doek, 'dien ze zeer warm op.
	We kunnen een paar groenten in deze bouillon laten, b.v. wat stukjes bloemkool, doperwtjes, stukjes wortel, enz.
	Wanneer we deze bouillon in koppen presenteeren, geven we er een droog beschuitje bij en een schijfje citroen, wat den smaak nog verbetert.
	200. GROENTENSOEP (4 pers).
	y 2 pond of minder soepvleesch 11/,l1/, L. water —lO gram zout een stukje foelie 34 kopje vol vermicelli of rijst verschillende groenten, zooals prei, 34 selderijknol, een stuk bloemkool, 1 stuk wortel, wat selderijgroen, peterselie, doperwtjes, spruitjes, slaboontjes.
	Wasch het vleesch, zet het op met het water, het zout en de foelie en laat het 1 uur zachtjes koken.
	Maak de groenten schoon. Schil de selderijknol en snijd hem in stukjes, snijd wortel en prei in schijfjes, bloemkool in stukjes, hak selderijgroen fijn, haal de slaboontjes af en breek ze eenige keeren door. Wasch al die groenten. Doe ze bij het vleesch, voeg, wanneer ze */2 uur gekookt hebben, de gewasschen rijst of vermicelli toe en laat alles samen nog % uur koken. Neem het vleesch er uit. Maak de soep af met gewasschen en fijngehakte peterselie. Ook kan het vleesch van te voren in kleine stukjes gesneden worden. Het kan er dan in blijven.
	201. TOMATENSOEP I (4 pers).
	Voor hen die nog aan den smaak moeten wennen:
	1 pond tomaten of een paar eetlepels tomatenpurée 34 pond soepvleesch 134 L. water— 1 prei— 1 stuk selderijknol—l2 gram Zout 30 gram boter 30 gram bloem een kleine ui 2 laurierblaren wat peterselie.
	Wasch het vleesch, zet het op met water, zout, de geschilde en in stukjes gesneden selderijknol, de in schijfjes gesneden prei en laat alles zachtjes 4- 134 uur koken.
	Verwijder van de tomaten de kelkblaadjes, wasch ze, snijd ze in stukken. Zet ze op zonder water en kook ze 34 uur, roer ze daarna door een zeef of vergiet. Voeg ze bij de bouillon.
	Smelt de boter in een pannetje, doe hierin het fijngesnipperde uitje en de laurierblaren, leg er een deksel op en laat ze eenigen tijd trekken. Zorg, dat de boter met bruin wordt. Voeg daarna de bloem toe, roer de kluitjes er uit, doe er onder roeren de bouillon bij. Laat de soep nog ± 15 minuten zachtjes koken. Verwijder de laurierblaren. Maak ze af met gewasschen en fijngehakte petersehe.



	202. TOMATENSOEP II (4 pers).
	1 Kilo tomaten y2 pond soepvleesch 11/.l1/. L. water —3O gram boter 25 gram sago, maïzena of tapioca een paar laurierblaren een stukje foelie een stuk ui een paar takjes peterselie wat citroensap 12 gram zout een beetje peper.
	Wasch het vleesch, zet het op met water, zout en foelie en kook het zachtjes ± IVt uur. Smelt de boter in een pannetje, voeg de fijngesnipperde ui toe, de laurierblaren, een paar takjes gewasschen peterselie. Leg er een deksel op en laat alles eenigen tijd trekken, ± 20 minuten. Zorg, dat de boter niet bruin wordt. Verwijder van de tomaten de kelkblaadjes, dompel ze even in kokend water en trek het vel er af, snijd ze in stukken, voeg ze bij de kruiden en bak ze in y 2 uur gaar. Roer daarna de heele massa door een vergiet. Voeg de door geroerde massa bij de bouillon. Meng de maïzena of sago aan met wat koud water en giet dit in de soep, of voeg de tapioca toe. Kook de eerste twee, totdat de soep gebonden is. Kook de tapioca totdat ze doorschijnend is geworden. Maak de soep af met een beetje peper.
	203. SOEP MET BALLETJES (4 pers).
	Yz pond soepvleesch 1 % L. kokend water 12 gram zout een stukje foelie l/2 kopje rijst of vermicelli Y% ons gehakt 1 selderijknol wat selderijgroen 1 prei peterselie een stuk bloemkool of alleen wat bloemkoolwater.
	Wasch het vleesch, zet het op met water, zout en foelie en kook het zachtjes ± 1 uur. Maak de groenten schoon, schil de selderijknol en snijd hem in stukjes, ook de bloemkool. Snijd de prei in schijfjes, wasch alles, voeg het bij de bouillon en laat alles weer % uur zachtjes koken. Voeg, wanneer de groenten % uur gekookt hebben, de gewasschen rijst of vermicelli toe. Meng het gehakt aan met een stukje in water geweekt wittebrood, wat peper, zout, nootmuscaat en wat ei of melk. Draai er tusschen de handen kleine balletjes van en laat deze 10 minuten heel zachtjes in de soep meekoken. Maak de soep af met wat fijngehakte peterselie. Ter vervanging van gehaktballetjes kunnen we ook andere balletjes in de soep koken. Zie volgend recept.
	204. SOEPBALLETJES (zonder vleesch).
	1 kopje melk y 2 kopje griesmeel 40 gram boter 1 ei peper, zout, nootmuscaat.
	Doe de melk in een pannetje, voeg de boter toe en een beetje zout en breng dit samen aan de kook. Roer er daarna het griesmeel door, wat zout, peper en nootmuscaat en kook hiervan onder roeren een stijve pap. Neem de massa van het vuur en klop er het rauwe ei door. Maak van deze massa met 2 theelepeltjes kleine balletjes, laat ze in de soep glijden, voorkom stuk koken, door Ze heel zachtjes te laten trekken (3 minuten).
	205. ERWTENSOEP (10 pers).
	2 pond erwten 5% L. water 2 ï 3 pond varkenskluif of een stuk ham 1 pond versche worst 2 preien 1 selderijknol wat selderijgroen peterselie 20 gram zout 50 gram boter 40 gram bloem 1 stuk wortel.



	Zoek de erwten uit en verwijder de slechte.
	Wasch de erwten, zet ze een nacht in 4 L. water te wecken, zet ze den volgenden dag op met het weekwater, het zout, de geschilde en in stukjes gesneden selderijknol, de in stukjes gesneden wortel, het fijngehakte selderijgroen en de in schijfjes gesneden prei. Wasch deze groenten van te voren.
	Breng 1 y> L. water aan de kook met de varkenskluif of de ham en laat deze zachtjes 2 uur koken. Laat de worst het laatste half uur meekoken.
	Roer de erwten en de groenten, wanneer ze gaar zijn na 2 h 2% uur door een vergiet, zoolang mogelijk, totdat alleen de basten achterblijven. Smelt de boter in een pan, voeg de bloem toe, roer de kluitjes er uit, doe er daarna, onder roeren, het erwtennat bij en de bouillon met het vleesch. Laat de soep nog even koken, tot ze gebonden is. Maak ze af met de gewasschen en fijngehakte peterselie.
	Men kan er ook in stukken gesneden aardappelen in koken. Deze kunnen het beste gaar gekookt worden in de bouillon van het vleesch.
	Proef of ze zout genoeg is.
	206. WITTE BOONENSOEP (8 pers).
	1 Yo pond witte boonen 2 pond varkenskluif of een stuk ham 4y2 L. water 30 gram bloem 40 gram boter 15 gram zout 2 preien 1 selderijknol 3 eetlepels melk wat peper.
	Wasch de boonen, zet ze een nacht in 3 L. water te weeken. Zet ze den volgenden dag op met het weekwater. Schil de selderijknol, snijd hem in stukjes, snijd de prei in schijfjes, wasch ze, voeg ze bij de boonen, nadat deze I uur gekookt hebben, en kook alles samen gaar in 2 k 2% uur- Voeg het zout toe.
	Breng 1 % L* water aan de kook met de varkenskluif of de ham en laat dit Zachtjes ± 2 uur koken. Roer de boonen en de groenten door een vergiet, zoolang, tot alleen de basten achterblijven. Smelt de boter in een pan, voeg de bloem toe, roer de kluitjes er uit, doe er daarna, onder roeren, het boonennat bij en de bouillon met het vleesch. Laat de soep nog even koken tot ze gebonden is. Maak ze af met de melk en een beetje peper.
	Proef of ze zout genoeg is.
	207. KROETMOES (kruidmoes) (8 pers).
	iy2 pond gort 1 pond rozijnen 1 pond gerookte worst of varkensribben 1 x/2 pond ham —4a 5 L. water 1 x/2 L. karnemelk allerlei kruiden, zooals kervel, peterselie, selderij, een paar sprietjes gras, blaadje bessenstruik, brandnetel, stukje hanepoot, enz.
	Wasch de gort, zet ze een nacht in 2 L. water te weeken. Breng den volgenden dag 2 a 3 L. water aan de kook, doe er de ham, de varkensribben of worst en de geweekte gort met het weekwater in. Voeg ook de kruiden toe en kook alles zachtjes ±2% uur onder af en toe roeren. Voeg de laatste 3 kwartier de gewasschen rozijnen toe en het laatste half uur de karnemelk.
	Kroetmoes wordt in het vroege voorjaar, wanneer de kruiden (het kroet) weer beginnen te groeien, o.a. op de Veluwe gegeten.
	208. RAGOÜTSOEP (4 pers).
	y 2 pond soepvleesch 11/,l1/, L. kokend water —6O gram bloem 70 gram boter een stuk wortel een takje peterselie een stuk ui een stuk Spaansche peper 4 kruidnagelen 2 laurierblaren 50 gram gehakt 10 gram zout.



	Wasch het vleesch, zet het op met water en zout en kook het zachtjes ± 2 uur. Smelt de boter in een pannetje, voeg de kruiden toe, leg er een deksel op e smoor ze 15 minuten in de boter. Zorg, dat de boter met bruin wordt. Neem de kruiden er met een schuimspaan uit en doe ze in de bomlion dc bote die er aan blijft zitten, gaat op deze wijze met verloren). Giet de bouillon dan door een vergiet. Doe in de geurige boter de bloem en laat ze met debloe lichtbruin worden. Voeg er daarna onder roeren de bouillon bl) de soep» onder af en toe roeren, nog 10 minuten zachtjes doorkoken. Maak het gehakt aan met een stukje in het water geweekt wittebrood, peper, zout, ei of mei en nootmuscaat, maak er kleine balletjes van en kook ze gaar m weinig kokend water in db 5 minuten. Voeg ze met het water, waarin ze gekookt hebben, bij de bouillon. .
209. KIPPENSOEP (6 pers).
	1 kip 2j4 L. water —4O gram rijst —2O gram bloem lei 1 d.L. melk of room 10 gram zout een paar takjes peterselie 1 stuk wortel 1 selderijknol een stuk bloemkool een stukje foelie 50 gram boter.
	Wasch de kip, nadat ze uitgehaald is (zie blz. 156) van binnen en van buiten. Zet ze op met het koude water, het zout, de foelie en de gewasschen en m stukjes gesneden groenten. Kook ze zachtjes ± 21/2 uur m een goed sluiten pan. Neem de kip er uit en giet de bouillon door een vergiet, waarin een oud maar schoone doek gelegd is. Zet de bouillon opnieuw op. Voeg de gewasschen rijst toe en laat deze in % uur gaar koken. Smelt de boter in een pannetje, v g de bloem toe, roer de kluitjes er uit, doe er dan onder roeren de bouillon bij en laat alles nog 10 minuten doorkoken. Klop het ei met de melk, doe bij d, (voorzichtigf opdat het niet schift) onder roeren de soep. Doe wat stukjes vleesch van de kip, in dobbelsteentjes gesneden, in de soep. Maak van het andere kippenvleesch ragout, zie recept 321.
	210. SCHILDPADSOEP (10 pers).
	600 gram rundvleesch een halve kalfskop een ei launerblad spaansche peper een stuk wortel peterselie —3 L. water 150 gram boter 125 gram bloem ± 20 gram zout V. flesch madeira 100 gram ham.
	Wasch de kalfskop. Maak ook de tong goed schoon, hak de kop in stukken en neem de hersens er uit. Breng het water met het zout aan de kook de kop, de tong en het rundvleesch m en kook alles zachtjes ± 2 /2 uur. Smelt de boter, voeg de kruiden toe en de in stukjes gesneden ham, doe een deksel op de pan en laat alles op een heel zacht vuur een tijdje smoren. Neem de| kruid er uit. Voeg dan de bloem toe en laat deze, onder roeren, lichtbruin branden. Giet er langzaam, onder roeren, de gezeefde bouillon bij en laat de soepnog koken, tot ze gelijkmatig gebonden is. Snijd het vleesch van den kalfskop in nette stukjes en doe deze in de soep. Maak de soep af met de madeira.
	211. VISCHSOEP (4 pers).
	IL. water, waarin visch gekookt heeft —45 gram boter 40 gram bloem 1 stuk ui wat peterselie zout 2 eetlepels melk wat stukjes gaargekookte visch.



	Gebruik het water waarin de visch gekookt heeft en laat het nog ± 1 uur zachtjes trekken met de resten visch, zooals graten, kop enz. Smelt de boter in een pannetje. Bak hierin het zeer fijngehakte uitje, maar laat het niet bruin worden, voeg de bloem toe en roer de kluitjes er uit. Giet de bouillon van de visch onder roeren er bij. Laat ze nog 10 minuten doorkoken. Roer ze dan door een vergiet. Maak ze af met de melk, wat gewasschen en fijngehakte peterselie en kleine stukjes visch.
	212. PALINGSOEP (4 pers).
	x/i pond paling —l% L. water ±lO gram zout 1 stuk ui 2 laurierblaren peterselie een stukje Spaansche peper % selderijknol 40 gram boter 40 gram bloem.
	. Maak de paling schoon, zie onder hoofdstuk visch, blz. 130. Kook ze gaar in het water met zout in ± 10 minuten, neem dan het vleesch van de graat en laat de graat nog % uur in het vischwater zachtjes koken met den in stukjes gesneden selderijknol.
	Smelt de boter in een pannetje, voeg de fijngesnipperde ui toe, de laurierblaren, de Spaansche peper en een takje peterselie en smoor dit op een zacht vuur di 10 minuten, met een deksel op de pan. Neem de kruiden er dan uit en gooi ze in de vischbouillon. Giet de bouillon vervolgens door een vergiet, waarin een oude, maar schoone doek is gelegd. Voeg bij de boter de bloem,’ roer de kluitjes er uit, doe er, onder roeren de vischbouillon bij. Laat de soep nog 10 minuten doorkoken. Maak ze af met kleine stukjes paling.
	MAGERE SOEPEN.
	213. MAGERE GROENTENSOEP (4 pers).
	11/,l1/, L. kokend water % eetlepel maggi’s aroma \'2 kopje vermicelli of rijst ±lO gram zout allerlei groenten, zooals prei, selderijknol, 1 stuk bloemkool, 1 stuk wortel, wat doperwten, slaboontjes, selderijgroen, spruitjes, peterselie, enz.
	Snijd de groenten in stukjes, behalve de peterselie en wasch ze. Zet ze op met het water en het zout en laat ze zachtjes % uur koken. Voeg de gewasschen rijst of vermicelli toe en kook alles samen nog ]/2 uur. Maak de soep af met de maggi en de gewasschen en fijngehakte peterselie.
	214. MAGERE AARDAPPELSOEP (4~pers).
	6 middelmatig groote aardappelen, 1 % L. water 50 gram boter 1 prei y 2 selderijknol een paar takjes peterselie 2 eetlepels melk een ei een stukje foelie wat peper 10 gram zout.
	Breng het water aan de kook. Doe hierin de geschilde en in stukken gesneden aardappelen, de gewasschen en fijngesneden prei en selderij, het zout en de foelie. Kook alles zachtjes % uur. Roer de massa door een vergiet. Zet het doorgeroerde nat opnieuw op, doe er de boter en de gewasschen en fijngehakte peterselie door, wat peper en naar verkiezing wat maggi’s aroma. Klop het ei, voeg de melk er bij en daarna, voorzichtig, opdat het ei niet schift, de heete soep. Roer er naar verkiezing wat peper door.
